Année,Statut,Catégorie,Sous-catégorie,Détails,Montant
2011,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,863.8
2011,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,3
2011,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",611.4
2011,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,0
2011,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,0.698
2011,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,48.96803295
2011,Réalisé,Ressources budgétaires,Autres ressources intérieures,Intégration de ressources additionnelles C2D,6.19
2011,Réalisé,Ressources budgétaires,Autres ressources intérieures,Arriérés dividendes PETROCI
2011,Réalisé,Ressources budgétaires,Emprunts sur marchés monetaire et financier,,780.945
2011,Réalisé,Ressources budgétaires,Ressources extérieures,Appuis budgétaires,463.85900000000004
2011,Réalisé,Ressources budgétaires,Ressources extérieures,Financement extérieur des projets,113.638
2011,Réalisé,Ressources budgétaires,Ressources extérieures,Restructuration de dettes,248.557
2011,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Fonds d'Investissements en Milieu Rural (FIMR) 
2011,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Transfert au Fonds d'Entretien Routier (FER)
2011,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Recettes affectées aux collectivités
2011,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,TSU SIR
2011,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Autres recettes affectées et parafiscalité
2012,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,1156.9
2012,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,6.4
2012,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",888.8
2012,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,0
2012,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,0.168
2012,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,105.314
2012,Réalisé,Ressources budgétaires,Autres ressources intérieures,Intégration de ressources additionnelles C2D,14.662
2012,Réalisé,Ressources budgétaires,Autres ressources intérieures,Arriérés dividendes PETROCI
2012,Réalisé,Ressources budgétaires,Emprunts sur marchés monetaire et financier,,399.359
2012,Réalisé,Ressources budgétaires,Ressources extérieures,Appuis budgétaires,132.508
2012,Réalisé,Ressources budgétaires,Ressources extérieures,Financement extérieur des projets,136.603
2012,Réalisé,Ressources budgétaires,Ressources extérieures,Restructuration de dettes,348.331
2012,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Fonds d'Investissements en Milieu Rural (FIMR) 
2012,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Transfert au Fonds d'Entretien Routier (FER)
2012,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Recettes affectées aux collectivités
2012,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,TSU SIR
2012,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Autres recettes affectées et parafiscalité
2013,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,1132
2013,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,7
2013,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",1015.8
2013,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,0
2013,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,1.065
2013,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,137.528
2013,Réalisé,Ressources budgétaires,Autres ressources intérieures,Intégration de ressources additionnelles C2D,28.72
2013,Réalisé,Ressources budgétaires,Autres ressources intérieures,Arriérés dividendes PETROCI
2013,Réalisé,Ressources budgétaires,Emprunts sur marchés monetaire et financier,,863.297
2013,Réalisé,Ressources budgétaires,Ressources extérieures,Appuis budgétaires,232.30900000000003
2013,Réalisé,Ressources budgétaires,Ressources extérieures,Financement extérieur des projets,324.24399999999997
2013,Réalisé,Ressources budgétaires,Ressources extérieures,Restructuration de dettes,0.094
2013,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Fonds d'Investissements en Milieu Rural (FIMR) 
2013,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Transfert au Fonds d'Entretien Routier (FER)
2013,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Recettes affectées aux collectivités
2013,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,TSU SIR
2013,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Autres recettes affectées et parafiscalité
2014,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,1174.5
2014,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,8.4
2014,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",1163.4
2014,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,0
2014,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,15.699
2014,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,70.199
2014,Réalisé,Ressources budgétaires,Autres ressources intérieures,Intégration de ressources additionnelles C2D,4.288
2014,Réalisé,Ressources budgétaires,Autres ressources intérieures,Arriérés dividendes PETROCI
2014,Réalisé,Ressources budgétaires,Emprunts sur marchés monetaire et financier,,1454.454
2014,Réalisé,Ressources budgétaires,Ressources extérieures,Appuis budgétaires,306.129
2014,Réalisé,Ressources budgétaires,Ressources extérieures,Financement extérieur des projets,185.72799999999998
2014,Réalisé,Ressources budgétaires,Ressources extérieures,Restructuration de dettes,2.213
2014,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Fonds d'Investissements en Milieu Rural (FIMR) ,12.196
2014,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Transfert au Fonds d'Entretien Routier (FER)
2014,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Recettes affectées aux collectivités
2014,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,TSU SIR
2014,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Autres recettes affectées et parafiscalité
2015,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,1343.7
2015,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,8.9
2015,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",1341.9
2015,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,33.307
2015,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,7.648
2015,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,263.33624
2015,Réalisé,Ressources budgétaires,Autres ressources intérieures,Intégration de ressources additionnelles C2D,305.596
2015,Réalisé,Ressources budgétaires,Autres ressources intérieures,Arriérés dividendes PETROCI
2015,Réalisé,Ressources budgétaires,Emprunts sur marchés monetaire et financier,,1270.627
2015,Réalisé,Ressources budgétaires,Ressources extérieures,Appuis budgétaires,322.233
2015,Réalisé,Ressources budgétaires,Ressources extérieures,Financement extérieur des projets,250.047
2015,Réalisé,Ressources budgétaires,Ressources extérieures,Restructuration de dettes,0.051
2015,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Fonds d'Investissements en Milieu Rural (FIMR) ,11.267
2015,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Transfert au Fonds d'Entretien Routier (FER),58.69
2015,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Recettes affectées aux collectivités
2015,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,TSU SIR
2015,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Autres recettes affectées et parafiscalité
2016,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,1525.4
2016,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,9.507
2016,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",1400.5
2016,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,27.028
2016,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,4.883
2016,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,67.518
2016,Réalisé,Ressources budgétaires,Autres ressources intérieures,Intégration de ressources additionnelles C2D,1.832
2016,Réalisé,Ressources budgétaires,Autres ressources intérieures,Arriérés dividendes PETROCI
2016,Réalisé,Ressources budgétaires,Emprunts sur marchés monetaire et financier,,1688.254
2016,Réalisé,Ressources budgétaires,Ressources extérieures,Appuis budgétaires,295.336
2016,Réalisé,Ressources budgétaires,Ressources extérieures,Financement extérieur des projets,353.49100000000004
2016,Réalisé,Ressources budgétaires,Ressources extérieures,Restructuration de dettes,0.718
2016,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Fonds d'Investissements en Milieu Rural (FIMR) ,13.57
2016,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Transfert au Fonds d'Entretien Routier (FER),94.405
2016,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Recettes affectées aux collectivités,92.084
2016,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,TSU SIR
2016,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Autres recettes affectées et parafiscalité,233.33499999999998
2017,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,1631.470528
2017,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,8.7
2017,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",1437.6
2017,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,23.061
2017,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,1.578
2017,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,125.772
2017,Réalisé,Ressources budgétaires,Autres ressources intérieures,Intégration de ressources additionnelles C2D,1.305
2017,Réalisé,Ressources budgétaires,Autres ressources intérieures,Arriérés dividendes PETROCI
2017,Réalisé,Ressources budgétaires,Emprunts sur marchés monetaire et financier,,1962.045
2017,Réalisé,Ressources budgétaires,Ressources extérieures,Appuis budgétaires,399.87
2017,Réalisé,Ressources budgétaires,Ressources extérieures,Financement extérieur des projets,387.143
2017,Réalisé,Ressources budgétaires,Ressources extérieures,Restructuration de dettes,0.06
2017,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Fonds d'Investissements en Milieu Rural (FIMR) ,13.588
2017,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Transfert au Fonds d'Entretien Routier (FER),108.169
2017,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Recettes affectées aux collectivités,100.376
2017,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,TSU SIR,55.609
2017,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Autres recettes affectées et parafiscalité,280.8280000000001
2018,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,1772
2018,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,11.253
2018,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",1420
2018,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,0
2018,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,19.923
2018,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,129.70499999999998
2018,Réalisé,Ressources budgétaires,Autres ressources intérieures,Intégration de ressources additionnelles C2D,1.898
2018,Réalisé,Ressources budgétaires,Autres ressources intérieures,Arriérés dividendes PETROCI
2018,Réalisé,Ressources budgétaires,Emprunts sur marchés monetaire et financier,,1591.485
2018,Réalisé,Ressources budgétaires,Ressources extérieures,Appuis budgétaires,395.293
2018,Réalisé,Ressources budgétaires,Ressources extérieures,Financement extérieur des projets,438.69100000000003
2018,Réalisé,Ressources budgétaires,Ressources extérieures,Restructuration de dettes,0.033
2018,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Fonds d'Investissements en Milieu Rural (FIMR) ,8.67
2018,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Transfert au Fonds d'Entretien Routier (FER),116.108
2018,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Recettes affectées aux collectivités,110.568
2018,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,TSU SIR,67.013
2018,Réalisé,Ressources budgétaires,Recettes des comptes spéciaux du Trésor,Autres recettes affectées et parafiscalité,308.8560000000002
2019,Réalisé,Ressources budgétaires,Recettes fiscales,DGI ,1901.6713
2019,Réalisé,Ressources budgétaires,Recettes fiscales,TRESOR,11.252
2019,Réalisé,Ressources budgétaires,Recettes fiscales,"DGD (hors PCS, PCC et SGS)",1549.0518
2019,Réalisé,Ressources budgétaires,Autres ressources intérieures,Privatisation et ventes d'actifs,0
2019,Réalisé,Ressources budgétaires,Autres ressources intérieures,Transfert des entreprises/dette rétrocédée,16.5746
2019,Réalisé,Ressources budgétaires,Autres ressources intérieures,Autres recettes non fiscales ,103.4595
