ANNEE,PAYS,RUBRIQUE,DETAILS,TRAFIC ANNUEL (EN TONNE)
2007,BURKINA FASO,IMPORTATION,Riz,264364
2007,BURKINA FASO,IMPORTATION,Froment,29100
2007,BURKINA FASO,IMPORTATION,Autres céréales,9945
2007,BURKINA FASO,IMPORTATION,Farines,1514
2007,BURKINA FASO,IMPORTATION,"Produits laitiers, Œufs",73
2007,BURKINA FASO,IMPORTATION,Sel,8380
2007,BURKINA FASO,IMPORTATION,Engrais et Prod.ch.,65582
2007,BURKINA FASO,IMPORTATION,"Sucre vrac, Sac",16125
2007,BURKINA FASO,IMPORTATION,Autres marchandises,49320
2007,BURKINA FASO,EXPORTATION,Noix de Karité,8896
2007,BURKINA FASO,EXPORTATION,Sésame,399
2007,BURKINA FASO,EXPORTATION,Tourteaux,2679
2007,BURKINA FASO,EXPORTATION,Coton en fibres,57133
2007,BURKINA FASO,EXPORTATION,Autres marchandises,5368
2008,BURKINA FASO,IMPORTATION,Riz,148791
2008,BURKINA FASO,IMPORTATION,Froment,34659
2008,BURKINA FASO,IMPORTATION,Autres céréales,7272
2008,BURKINA FASO,IMPORTATION,Farines,506
2008,BURKINA FASO,IMPORTATION,"Produits laitiers, Œufs",70
2008,BURKINA FASO,IMPORTATION,Sel,4100
2008,BURKINA FASO,IMPORTATION,Engrais et Prod.ch.,2885
2008,BURKINA FASO,IMPORTATION,"Sucre vrac, Sac",0
2008,BURKINA FASO,IMPORTATION,Autres marchandises,83673
2008,BURKINA FASO,EXPORTATION,Noix de Karité,10828
2008,BURKINA FASO,EXPORTATION,Sésame,5515
2008,BURKINA FASO,EXPORTATION,Tourteaux,0
2008,BURKINA FASO,EXPORTATION,Coton en fibres,79893
2008,BURKINA FASO,EXPORTATION,Autres marchandises,6458
2009,BURKINA FASO,IMPORTATION,Riz,240807
2009,BURKINA FASO,IMPORTATION,Froment,43610
2009,BURKINA FASO,IMPORTATION,Autres céréales,7942
2009,BURKINA FASO,IMPORTATION,Farines,7205
2009,BURKINA FASO,IMPORTATION,"Produits laitiers, Œufs",3129
2009,BURKINA FASO,IMPORTATION,Sel,13152
2009,BURKINA FASO,IMPORTATION,Engrais et Prod.ch.,65303
2009,BURKINA FASO,IMPORTATION,"Sucre vrac, Sac",14345
2009,BURKINA FASO,IMPORTATION,Autres marchandises,86902
2009,BURKINA FASO,EXPORTATION,Noix de Karité,7673
2009,BURKINA FASO,EXPORTATION,Sésame,8944
2009,BURKINA FASO,EXPORTATION,Tourteaux,0
2009,BURKINA FASO,EXPORTATION,Coton en fibres,79381
2009,BURKINA FASO,EXPORTATION,Autres marchandises,10559
2010,BURKINA FASO,IMPORTATION,Riz,169579
2010,BURKINA FASO,IMPORTATION,Froment,42113
2010,BURKINA FASO,IMPORTATION,Autres céréales,8417
2010,BURKINA FASO,IMPORTATION,Farines,6514
2010,BURKINA FASO,IMPORTATION,"Produits laitiers, Œufs",2867
2010,BURKINA FASO,IMPORTATION,Sel,8778
2010,BURKINA FASO,IMPORTATION,Engrais et Prod.ch.,74131
2010,BURKINA FASO,IMPORTATION,"Sucre vrac, Sac",27587
2010,BURKINA FASO,IMPORTATION,Autres marchandises,101744
2010,BURKINA FASO,EXPORTATION,Noix de Karité,10412
2010,BURKINA FASO,EXPORTATION,Sésame,17721
2010,BURKINA FASO,EXPORTATION,Tourteaux,0
2010,BURKINA FASO,EXPORTATION,Coton en fibres,55011
2010,BURKINA FASO,EXPORTATION,Autres marchandises,0
2007,MALI,IMPORTATION,Riz,94462
2007,MALI,IMPORTATION,Froment,6500
2007,MALI,IMPORTATION,Autres céréales,0
2007,MALI,IMPORTATION,Farines,828
2007,MALI,IMPORTATION,"Sucre,  Glucose, Sel et Glucose",124974
2007,MALI,IMPORTATION,"Produits laitiers, Œufs",720
2007,MALI,IMPORTATION,"Profilés, Tôles",20001
2007,MALI,IMPORTATION,Engrais et Prod.ch.,2408
2007,MALI,IMPORTATION,"Cables, Fer à béton",2013
2007,MALI,IMPORTATION,Autres marchandises,10253
2007,MALI,EXPORTATION,Noix de Karité,15175
2007,MALI,EXPORTATION,Tourteaux,0
2007,MALI,EXPORTATION,Coton en fibres,93072
2007,MALI,EXPORTATION,Autres marchandises,3850
2008,MALI,IMPORTATION,Riz,19252
2008,MALI,IMPORTATION,Froment,26611
2008,MALI,IMPORTATION,Autres céréales,0
2008,MALI,IMPORTATION,Farines,2783
2008,MALI,IMPORTATION,"Sucre,  Glucose, Sel et Glucose",109946
2008,MALI,IMPORTATION,"Produits laitiers, Œufs",692
2008,MALI,IMPORTATION,"Profilés, Tôles",14793
2008,MALI,IMPORTATION,Engrais et Prod.ch.,43712
2008,MALI,IMPORTATION,"Cables, Fer à béton",223
2008,MALI,IMPORTATION,Autres marchandises,24542
2008,MALI,EXPORTATION,Noix de Karité,15222
2008,MALI,EXPORTATION,Tourteaux,0
2008,MALI,EXPORTATION,Coton en fibres,62460
2008,MALI,EXPORTATION,Autres marchandises,5662
2009,MALI,IMPORTATION,Riz,174154
2009,MALI,IMPORTATION,Froment,40100
2009,MALI,IMPORTATION,Autres céréales,743
2009,MALI,IMPORTATION,Farines,973
2009,MALI,IMPORTATION,"Sucre,  Glucose, Sel et Glucose",111369
2009,MALI,IMPORTATION,"Produits laitiers, Œufs",3166
2009,MALI,IMPORTATION,"Profilés, Tôles",3379
2009,MALI,IMPORTATION,Engrais et Prod.ch.,122148
2009,MALI,IMPORTATION,"Cables, Fer à béton",2555
2009,MALI,IMPORTATION,Autres marchandises,120476
2009,MALI,EXPORTATION,Noix de Karité,14975
2009,MALI,EXPORTATION,Tourteaux,0
2009,MALI,EXPORTATION,Coton en fibres,57306
2009,MALI,EXPORTATION,Autres marchandises,5103
2010,MALI,IMPORTATION,Riz,62927
2010,MALI,IMPORTATION,Froment,48600
2010,MALI,IMPORTATION,Autres céréales,847
2010,MALI,IMPORTATION,Farines,507
2010,MALI,IMPORTATION,"Sucre,  Glucose, Sel et Glucose",137237
2010,MALI,IMPORTATION,"Produits laitiers, Œufs",2897
2010,MALI,IMPORTATION,"Profilés, Tôles",1257
2010,MALI,IMPORTATION,Engrais et Prod.ch.,70443
2010,MALI,IMPORTATION,"Cables, Fer à béton",1513
2010,MALI,IMPORTATION,Autres marchandises,75854
2010,MALI,EXPORTATION,Noix de Karité,10947
2010,MALI,EXPORTATION,Tourteaux,0
2010,MALI,EXPORTATION,Coton en fibres,67538
2010,MALI,EXPORTATION,Autres marchandises,3235
2007,NIGER,IMPORTATION,Riz,0
2007,NIGER,IMPORTATION,Ciment,0
2007,NIGER,IMPORTATION,Fer à béton,0
2007,NIGER,IMPORTATION,"Huiles, lubrifiants",0
2007,NIGER,IMPORTATION,"Produits laitiers, Œufs",0
2007,NIGER,IMPORTATION,"Profilés, Tôles",0
2007,NIGER,IMPORTATION,Engrais et Prod.ch.,0
2007,NIGER,IMPORTATION,"Sucre vrac, Sac",0
2007,NIGER,IMPORTATION,Autres marchandises,184
2007,NIGER,EXPORTATION,Sésame,0
2007,NIGER,EXPORTATION,Autres marchandises,0
2008,NIGER,IMPORTATION,Riz,0
2008,NIGER,IMPORTATION,Ciment,0
2008,NIGER,IMPORTATION,Fer à béton,297
2008,NIGER,IMPORTATION,"Huiles, lubrifiants",0
2008,NIGER,IMPORTATION,"Produits laitiers, Œufs",0
2008,NIGER,IMPORTATION,"Profilés, Tôles",0
2008,NIGER,IMPORTATION,Engrais et Prod.ch.,0
2008,NIGER,IMPORTATION,"Sucre vrac, Sac",0
2008,NIGER,IMPORTATION,Autres marchandises,955
2008,NIGER,EXPORTATION,Sésame,0
2008,NIGER,EXPORTATION,Autres marchandises,0
2009,NIGER,IMPORTATION,Riz,10824
2009,NIGER,IMPORTATION,Ciment,0
2009,NIGER,IMPORTATION,Fer à béton,0
2009,NIGER,IMPORTATION,"Huiles, lubrifiants",0
2009,NIGER,IMPORTATION,"Produits laitiers, Œufs",0
2009,NIGER,IMPORTATION,"Profilés, Tôles",0
2009,NIGER,IMPORTATION,Engrais et Prod.ch.,0
2009,NIGER,IMPORTATION,"Sucre vrac, Sac",1003
2009,NIGER,IMPORTATION,Autres marchandises,397
2009,NIGER,EXPORTATION,Sésame,0
2009,NIGER,EXPORTATION,Autres marchandises,0
2010,NIGER,IMPORTATION,Riz,0
2010,NIGER,IMPORTATION,Ciment,0
2010,NIGER,IMPORTATION,Fer à béton,0
2010,NIGER,IMPORTATION,"Huiles, lubrifiants",0
2010,NIGER,IMPORTATION,"Produits laitiers, Œufs",0
2010,NIGER,IMPORTATION,"Profilés, Tôles",0
2010,NIGER,IMPORTATION,Engrais et Prod.ch.,0
2010,NIGER,IMPORTATION,"Sucre vrac, Sac",0
2010,NIGER,IMPORTATION,Autres marchandises,506
2010,NIGER,EXPORTATION,Sésame,0
2010,NIGER,EXPORTATION,Autres marchandises,0
2007,COTE D'IVOIRE,IMPORTATION,Côte d'Ivoire,8353554
2007,COTE D'IVOIRE,IMPORTATION,Transbordement,1775984
2007,COTE D'IVOIRE,IMPORTATION,Burkina  Faso,444403
2007,COTE D'IVOIRE,IMPORTATION,Mali,262159
2007,COTE D'IVOIRE,IMPORTATION,Niger,184
2007,COTE D'IVOIRE,IMPORTATION,Autres pays côtiers,142
2007,COTE D'IVOIRE,EXPORTATION,Côte d'Ivoire,7629684
2007,COTE D'IVOIRE,EXPORTATION,Transbordement,1302528
2007,COTE D'IVOIRE,EXPORTATION,Burkina  Faso,74475
2007,COTE D'IVOIRE,EXPORTATION,Mali,112097
2007,COTE D'IVOIRE,EXPORTATION,Niger,0
2007,COTE D'IVOIRE,EXPORTATION,Autres pays côtiers,0
2008,COTE D'IVOIRE,IMPORTATION,Côte d'Ivoire,8979381
2008,COTE D'IVOIRE,IMPORTATION,Transbordement,1664643
2008,COTE D'IVOIRE,IMPORTATION,Burkina  Faso,281956
2008,COTE D'IVOIRE,IMPORTATION,Mali,242553
2008,COTE D'IVOIRE,IMPORTATION,Niger,1252
2008,COTE D'IVOIRE,IMPORTATION,Autres pays côtiers,674
2008,COTE D'IVOIRE,EXPORTATION,Côte d'Ivoire,7779638
2008,COTE D'IVOIRE,EXPORTATION,Transbordement,1690791
2008,COTE D'IVOIRE,EXPORTATION,Burkina  Faso,102694
2008,COTE D'IVOIRE,EXPORTATION,Mali,83344
2008,COTE D'IVOIRE,EXPORTATION,Niger,0
2008,COTE D'IVOIRE,EXPORTATION,Autres pays côtiers,0
2009,COTE D'IVOIRE,IMPORTATION,Côte d'Ivoire,9505127
2009,COTE D'IVOIRE,IMPORTATION,Transbordement,1317111
2009,COTE D'IVOIRE,IMPORTATION,Burkina  Faso,482394
2009,COTE D'IVOIRE,IMPORTATION,Mali,579062
2009,COTE D'IVOIRE,IMPORTATION,Niger,12224
2009,COTE D'IVOIRE,IMPORTATION,Autres pays côtiers,31
2009,COTE D'IVOIRE,EXPORTATION,Côte d'Ivoire,9314531
2009,COTE D'IVOIRE,EXPORTATION,Transbordement,1332814
2009,COTE D'IVOIRE,EXPORTATION,Burkina  Faso,106557
2009,COTE D'IVOIRE,EXPORTATION,Mali,77384
2009,COTE D'IVOIRE,EXPORTATION,Niger,0
2009,COTE D'IVOIRE,EXPORTATION,Autres pays côtiers,0
2010,COTE D'IVOIRE,IMPORTATION,Côte d'Ivoire,10711972
2010,COTE D'IVOIRE,IMPORTATION,Transbordement,1242042
2010,COTE D'IVOIRE,IMPORTATION,Burkina  Faso,441729
2010,COTE D'IVOIRE,IMPORTATION,Mali,402082
2010,COTE D'IVOIRE,IMPORTATION,Niger,506
2010,COTE D'IVOIRE,IMPORTATION,Autres pays côtiers,2495
2010,COTE D'IVOIRE,EXPORTATION,Côte d'Ivoire,8257157
2010,COTE D'IVOIRE,EXPORTATION,Transbordement,1309284
2010,COTE D'IVOIRE,EXPORTATION,Burkina  Faso,109234
2010,COTE D'IVOIRE,EXPORTATION,Mali,81721
2010,COTE D'IVOIRE,EXPORTATION,Niger,0
2010,COTE D'IVOIRE,EXPORTATION,Autres pays côtiers,0
